Actor,Movie,TV Show
Kate Walsh::Ellen DeGeneres::,,The Ellen DeGeneres Show::
Jodie Foster::Mel Gibson::,The Insider::,The Insider (TV series)::Today::Access Hollywood::
Kate Walsh::,,Showbiz Tonight::
Beverly D'Angelo::,August::,Entourage::
,,Today::
,Black Swan::,Today::
,Oscar::,Good Morning America::
,Samantha::,The View::
Jane Lynch::,,
,,Today::
,Oscar::,The Early Show::
,,Wonder Pets::
,,Dora the Explorer::
Sela Ward::,Home::,The Talk (TV series)::Home (TV series)::
,Home::,Home (TV series)::
,September::Ride::,
Hilary Duff::,,
James Franco::,Dave::,
James Franco::,,Marina (telenovela)::
,,Game of Thrones::
Armie Hammer::Aaron Paul::Garrett Hedlund::,Paul::Next::,Next::
,,Glee::
Kevin McHale::,,Glee::
Jenna Ushkowitz::,,Glee::
Lori Loughlin::,,90210::
,Adam::,
Jennifer Lawrence::,The Hunger Games::,
,,
Norman Reedus::,The Walking Dead::,The Walking Dead::
Zachary Levi::,Thor: The Dark World::,Chuck::
Dianna Agron::,Sinatra::,Glee::
NeNe Leakes::Padma Lakshmi::Tia Mowry::,Halloween::,
,Rush::Red::,
Jake Gyllenhaal::,Prisoners::Red::,
,Red::,
Harrison Ford::,Red::,
Sandra Bullock::,,
Julia Roberts::,Red::,Julia::
Vanessa Hudgens::,,
Kristen Stewart::,Twilight::,
Demi Lovato::Emily Osment::Miley Cyrus::,Hannah Montana: The Movie::Cyrus::,Hannah Montana::
,Twilight::,
Taylor Swift::,,
,Paul::,The Vampire Diaries::
Willow Shields::,Willow::The Hunger Games::,
Josh Hutcherson::Jennifer Lawrence::,The Hunger Games::,
Lily Collins::,September::,
Julianne Moore::,Interview::Red::,
,,
,,
,,
,Revolution::Defiance::,Revolution::Defiance (TV series)::
,Darkness::Star Trek::,Star Trek::Kirk (TV series)::
Chris Parnell::,,Archer::
,,Codefellas::
,Anna::,
,Psycho::,
,,Game of Thrones::
,,
,Super::Conspiracy Theory::Despicable Me::,
,World War Z::,Better (TV series)::
,Darkness::Star Trek::,Star Trek::
,,Futurama::Thanks (TV series)::
,Young Adult::The Running Man::The Hunger Games::,
,,Smith::
,,
,Ender's Game::,
,Wonderland::Sleepy Hollow::,Once Upon a Time in Wonderland::Sleepy Hollow (TV series)::
,Fear::Guns::,Fear (TV series)::
Norman Reedus::,Park::The Walking Dead::,The Walking Dead::South Park::
,Star Trek::,Star Trek::
,Andre::Celebrity::Hannibal::Adult::,Hannibal (TV series)::
Sandra Bullock::George Clooney::,Gravity::,George (1993 TV series)::Gravity (TV series)::
Jordan Peele::Keegan-Michael Key::,Michael::,Con (TV series)::Key & Peele::Game of Thrones::
,The Happening::Chicago::,
Ian Somerhalder::,,Action::The Vampire Diaries::
,,
,,
,Avatar::,The Video Game (game show)::
,,
Nicolas Cage::,Intersection::,
,,
,,
,Shorts::,
,,
,Batman::Comedian::,Batman::
,Comedian::A Better Place::,Better (TV series)::
,The Karate Kid::Cookie::Pirates::Monster::,
,Society::Super::,
,Society::,
,,
,Iron Man 3::The Man::,Iron Man::
,,
,,
,,
,,
Tim Heidecker::Eric Wareheim::,Society::Red::,
Dante Basco::,Society::Home::Avatar::The Last Airbender::Hook::,Avatar: The Last Airbender::Home (TV series)::
,,
,,
,Society::La Bamba::,
,Society::,
,,
Yuji Okumoto::,The Karate Kid::,Badass (TV series)::
,Society::High School::,
Randall Park::,Society::Park::,Extra::
Frank Langella::,Society::,
Sung Kang::,Society::Sunset::Fast Five::,
,Deal::,
,,Today::
,Society::,
,,
,Deal::,
,Society::,
,,
,The Avengers::,
,Society::,
,Society::Park::,City (TV series)::
Tim Kang::,Society::,The Mentalist::
,Society::Power::,Con (TV series)::Power (TV series)::
,,
,,
,Society::,
,,Becoming (TV series)::
,,
,Bad Girls::,
,Society::Deal::,
,,
,,Looking::Thanks (TV series)::
,Society::,
,Zero Dark Thirty::Django Unchained::,
,,
George Takei::,Star Trek::,George (1993 TV series)::Star Trek::
,,
,,
,,
,Society::,
Bruce Lee::,,
,,
,,Rob (TV series)::
,Sunday::,
,Sunday::,
,,
,,Tom (TV series)::
James Lipton::,,Inside the Actors Studio::
,Honey::Speak::,
Bill Maher::,,Today::
Quvenzhané Wallis::,Honey::The Way::,VS. (game show)::Today::
,Interview::,
,,George (1993 TV series)::
,,
,,George (1993 TV series)::
,Arthur::,Karen::Smith::Arthur::
,,
,Carrie::,
Janeane Garofalo::,,Delocated::
RJ Mitte::,,
H. Jon Benjamin::,,
,,
Larry David::,,
,,Lost::
James Franco::,,
,,
,Epic::Valentine's Day::,
,,
,Sing::,
Julie Klausner::,North::Fear::Sunset::Threat::,Fear (TV series)::Julie::
Julie Klausner::,,Julie::
,Red::,
Chris Colfer::,,Glee::Today::
,,
Nick Cannon::,,Today::Cannon::
Sophia Bush::,,Today::
,,Today::
,,Today::
Taryn Manning::,,Today::
Robert Knepper::,,
Penn Badgley::,Jacob::Gossip::,Today::
,,Today::
,The Bachelor::,Today::The Bachelor::
Lori Loughlin::John Stamos::,,Today::
,Mother::,Today::
Miley Cyrus::,Cyrus::,Today::
,The Hunger Games::,
,,
Woody Allen::,,Numbers (TV series)::
,,Breaking Bad::Rectify::
,American Blackout::,Blackout (game show)::
,Sunday::,Mad Men::
,,
,House of Cards::,House of Cards::
,,
,,
,,
Michael B. Jordan::,Interview::Fruitvale Station::Michael::Vanity Fair::,Smith::Grand (TV series)::
Don Cheadle::,,
,House::,House::
,Q&A::,Q&A (U.S. talk show)::
,Park::Ghostbusters::Vanity Fair::,Central Park West::
,,
,The Bridge::Vanity Fair::,Smith::The Bridge (2013 TV series)::
Charlie Day::,Always::Pacific Rim::Vanity Fair::,Smith::
,Twilight::,
,Go::Vanity Fair::,Go (game show)::Mad Men::
,Songwriter::Vanity Fair::,Biography (TV series)::
Angelina Jolie::Amber Heard::,Vanity Fair::,Smith::Texas::
,Batman::Man of Steel::Vanity Fair::,Batman::Smith::
,The Avengers::Thor: The Dark World::,Tom (TV series)::Smith::
Jaimie Alexander::,Thor: The Dark World::Alexander::,Smith::
George Clooney::,Confessions of a Dangerous Mind::Legendary::Vanity Fair::,George (1993 TV series)::
,Vanity Fair::,Smith::Game of Thrones::
Jared Leto::,Dallas Buyers Club::,Smith::Dallas::
Scarlett Johansson::,Don Jon::Vanity Fair::Skin::,Scarlett (TV miniseries)::Smith::Skin (TV series)::
Maria Bamford::Judd Apatow::,Vanity Fair::,
,,Grady::George (1993 TV series)::
Olivia Wilde::Ron Howard::Spike Jonze::,Rush::Paul::Spike::,Smith::Olivia (TV series)::
Lucille Ball::James Dean::,Joe::,
,W.::Salinger::,
,September::Vanity Fair::,
Scarlett Johansson::,September::Don Jon::Vanity Fair::Skin::,Scarlett (TV miniseries)::Skin (TV series)::
Olivia Wilde::,September::Rush::Vanity Fair::,Olivia (TV series)::
,September::Vanity Fair::,
,September::Vanity Fair::,
,,The Jersey::Jersey Shore::Charm School (TV series)::
Kristen Stewart::,,
Gabourey Sidibe::,Precious::,
,Daniel::,
,Go::May::Georgia::,Go (game show)::
Jennifer Lawrence::,X-Men::,X-Men::
Emma Stone::,Stone::Emma::Power::,Stone (TV series)::Power (TV series)::
Mila Kunis::,,Baywatch::United States (TV series)::
,,
Marilyn Monroe::Elle Fanning::,,
Jane Seymour::,Alice in Wonderland::,Wonderland (TV series)::Alice::
Jesse Eisenberg::,,Jesse::
Dakota Fanning::Sean Penn::,November::I Am Sam::,
Elle Fanning::,November::Super 8::,Paris (1979 TV series)::
Brad Pitt::,,Made::
Katherine Heigl::,Roswell::,Roswell::
Charlize Theron::,,Made::
Justin Timberlake::,The Social Network::,
Jessica Biel::,Total Recall::,
,,
Jonah Hill::,I Heart Huckabees::,
Yaya DaCosta::Kat Dennings::Jessica Chastain::,September::The Brave::,
,,Made::
,,Made::
Kirsten Dunst::,,Made::
Melissa McCarthy::,,Made::
Shailene Woodley::,,Made::
Elizabeth Olsen::,Gone::Wind::,Made::
Charlize Theron::,,
James Franco::,,
,,Crush (U.S. game show)::
Martin Scorsese::,Hugo::,Martin::
,,
,,Crush (U.S. game show)::
,,
Denzel Washington::,,Crush (U.S. game show)::
,,
,,Crush (U.S. game show)::
,,
,Toy Story 3::Toys::,
,,Con (TV series)::
Adam Sandler::Maria Bello::,Grown Ups::Adam::,Grown Ups::
Andrew Garfield::,The Amazing Spider-Man::,Con (TV series)::The Amazing Spider-Man::
,The Smurfs 2::,The Smurfs::
,Toy Story 3::Toys::,
,Puss in Boots::,
Isabelle Fuhrman::,Orphan::,
,Firewall::,
,Cobra::Joe::,Cobra (TV series)::
,Jane Eyre::Michael::,
,Interview::,
Natalie Portman::,Interview::Black Swan::Your Highness::,
Michael Imperioli::Saoirse Ronan::,Michael::The Lovely Bones::,Bones::
Chris Evans::,Interview::The Avengers::Thor::Captain America::,
Selena Gomez::James Franco::Rachel Korine::Ashley Benson::,Interview::Spring Breakers::Selena::,Benson::
,Jane Eyre::Michael::,
Norman Reedus::,The Walking Dead::,Con (TV series)::The Walking Dead::
Melissa Rauch::Mayim Bialik::,The Big Bang::,The Big Bang Theory::
Nicolas Cage::Samuel L. Jackson::Kristen Bell::,Astro Boy::,Astro Boy::
,Brave::,
,Prime::Super::Transformers::,
,Toy Story 3::,
,,Con (TV series)::
Emma Stone::,Stone::Emma::Easy A::,Stone (TV series)::
Columbus Short::Chris Evans::,The Losers::Captain America::,
Ashton Kutcher::,Spread::,Nikki::
,Interview::,
James Franco::,127 Hours::,Danny (TV series)::
Jack Black::,Warrior::Jack::Kung Fu Panda 2::,Kung Fu::
Mandy Moore::Zachary Levi::,Tangled::,
Mackenzie Foy::Taylor Lautner::Kristen Stewart::,,Con (TV series)::
,,
Jesse Eisenberg::,Zombieland::,Jesse::
Kristen Stewart::,Interview::Eddie::Yellow::,
Adam Sandler::Kevin James::,Grown Ups::Adam::,Grown Ups::
,Firewall::Empire::,Boardwalk Empire::
Josh Gad::,,
,,
Jena Malone::,Malone::The Hunger Games::,
,The Hunger Games: Catching Fire::,
Elizabeth Banks::,The Hunger Games::,Lenny::
,,
Adam Driver::,Batman::Adam::,Batman::
Jennifer Lawrence::,The Hunger Games: Catching Fire::,
June Squibb::Will Forte::Bruce Dern::Bob Odenkirk::,,Bob::
Vince Vaughn::,,
Kristen Bell::,,
Jennifer Lawrence::,The Hunger Games::,
Woody Harrelson::,The Hunger Games::,
,Thor: The Dark World::,Agents of S.H.I.E.L.D.::
,,
Josh Hutcherson::Jennifer Lawrence::,,
,Rush::,
,Thor: The Dark World::,
Natalie Portman::,The Avengers::Thor::,
Chris Pratt::,,
,The Best Man Holiday::,Katie (talk show)::
,X-Men::,X-Men::
Chris Pratt::,Guardians of the Galaxy::Thor: The Dark World::,Katie (talk show)::Karen::
Lake Bell::,Interview::,
Hilary Swank::,Conviction::Gloria::,Gloria::Conviction::
Joy Behar::,Say Anything::Gloria::,Gloria::
,,The View::
,Ali::,Secret Millionaire::
,Ali::,The New Show::Secret Millionaire::
,Home::Ali::,Secret Millionaire::Home (TV series)::
,,
,,
Kathy Najimy::,Party::,Kathy::Rob (TV series)::Ellen::
Richard Grieco::,Interview::,Hotel::
,Interview::Bernie::,
,Red::,
Jen Lilley::Kelly Sullivan::,Interview::,General Hospital::
Marcia Cross::,,Ellen::
Marcia Cross::,,Good Morning America::
,,Chuck::Desperate Housewives::
Marcia Cross::Jesse James::,Last Days::,1986 (TV series)::Jesse::
,,Desperate Housewives::
Marcia Cross::,Bad Influence::,
Marcia Cross::,,
Marcia Cross::Jesse James::,Last Days::,1986 (TV series)::Jesse::
,,Desperate Housewives::
Marcia Cross::,Spin::,Spin City::
,,Desperate Housewives::
,,
,Big::,
,,George (1993 TV series)::
,Brothers::,Band of Brothers (TV miniseries)::
,,
,,
Laura Marano::,,Austin & Ally::
,,Turn (TV series)::
,,The Jeff Probst Show::
,Interview::,
,,
,,
Julie Newmar::,Interview::Kids::Health::,Julie::
Julie Newmar::,Catwoman::,Julie::
,Juice::,
,,
,August::Red::,
,The Great Gatsby::,
,Cloud Atlas::,
,Home::Gravity::,Gravity (TV series)::Home (TV series)::
,,
,The Hobbit: The Desolation of Smaug::,
,,
,Bones::,Bones::City (TV series)::
,Jack::,
,May::The Place Beyond the Pines::,
,Beautiful Creatures::,
,August::,Family::
,Prisoners::,
,,Planet Earth (1986 series)::
,,
,Free Birds::,
,The Incredible Burt Wonderstone::,
,August: Osage County::,
,,The Family::
,,
,Fruitvale Station::November::,
,The Final Destination::,
,November::The Perks of Being a Wallflower::,
,Big::The Wolf of Wall Street::,Dreams (TV series)::Wolf (TV series)::
,The Incredible Burt Wonderstone::,
Peter Dinklage::,May::,
,Beautiful Creatures::,
,September::Salinger::,
,,
,May::The Call::,The Call (CNBC)::
,Beautiful::,
,The Hunger Games: Catching Fire::,
,The Apparition::,
,Inside Llewyn Davis::,
,Pacific Rim::,
,,
,Steel::,
,September::,
,Rock of Ages::,
,May::The Hangover Part III::,
,Bones::August::,Bones::City (TV series)::
,May::W.::Epic::The Hangover Part III::,
,Pacific Rim::,
,Ride::Beyond::,
,Pacific Rim::,
,Pacific Rim::,
,September::,
,September::Looper::,
,,Freedom (TV series)::
Peter Segal::,Interview::Grudge Match::,The Grudge Match::
Kim Basinger::,Interview::Grudge Match::,The Grudge Match::
Sylvester Stallone::Robert De Niro::,Interview::Sylvester::Grudge Match::,The Grudge Match::
,Grudge Match::,The Grudge Match::
,The Wolf of Wall Street::,Wolf (TV series)::
,The Wolf of Wall Street::,Wolf (TV series)::
,Inside Llewyn Davis::,
,Inside Llewyn Davis::,
,Troy::Inside Llewyn Davis::,
,Inside Llewyn Davis::,
,Inside Llewyn Davis::,
,Inside Llewyn Davis::Chicago::,
,Inside Llewyn Davis::,Rocky Road (TV series)::
,The Hobbit: The Desolation of Smaug::,Martin::
,Grudge Match::,The Grudge Match::
,Grudge Match::,The Grudge Match::
,Grudge Match::,The Grudge Match::
,Blended::,
,Grudge Match::,The Grudge Match::
,Grudge Match::,The Grudge Match::
,Interview::The Hobbit: The Desolation of Smaug::,
,Interview::The Hobbit: The Desolation of Smaug::,Martin::
,Interview::The Hobbit: The Desolation of Smaug::,
,Interview::The Hobbit: The Desolation of Smaug::,
,Interview::The Hobbit: The Desolation of Smaug::,
,November::Interstellar::,
,Free Birds::,
,The Hunger Games: Catching Fire::,
,The Hobbit: The Desolation of Smaug::,
,The Hobbit: The Desolation of Smaug::,
,The Hobbit: The Desolation of Smaug::,
,The Hobbit: The Desolation of Smaug::,The Mountain (TV series)::
,The Hobbit: The Desolation of Smaug::,
,The Hobbit: The Desolation of Smaug::,
,Big::Chance::November::,
,The Wolf of Wall Street::,Wolf (TV series)::
Will Forte::,Interview::Nebraska::,
,Q&A::August: Osage County::,Q&A (U.S. talk show)::
,Q&A::August: Osage County::,Q&A (U.S. talk show)::
June Squibb::Bob Odenkirk::,Interview::Nebraska::,Bob::
Bruce Dern::,Interview::Nebraska::,
,Nebraska::,
Jennifer Lawrence::,American Hustle::,
,American Hustle::,
,,
,,
,,
,,
,,
,,
,,
,,
,The Wild::,
,,
,Brother::,
,Frozen::,
,Epic::Bird::,Three (TV series)::
,,
,Che::,
,,
,,
,The Hunger Games: Catching Fire::,
